event,time,magnitude,e_magnitude,band,system
AT2017gfo,57982.9814,17.48,0.02,i,AB
AT2017gfo,57982.9902,18.26,0.15,H,AB
AT2017gfo,57982.993,17.46,0.03,r,AB
AT2017gfo,57982.999,18.62,0.05,Ks,AB
AT2017gfo,57983.0,17.83,0.15,J,AB
AT2017gfo,57983.0,17.35,0.02,V,AB
AT2017gfo,57983.0,17.67,0.03,z,AB
AT2017gfo,57983.0014537,17.5,0.2,uvot::white,AB
AT2017gfo,57983.003059500006,17.480130787100002,0.02529849344005,i,AB
AT2017gfo,57983.0037414,17.5902045028,0.02912213500222,z,AB
AT2017gfo,57983.0057,17.41,0.02,g,AB
AT2017gfo,57983.009,17.88,0.03,J,AB
AT2017gfo,57983.0106,17.41,0.04,g,AB
AT2017gfo,57983.011,17.49,0.04,uvot::uvw1,AB
AT2017gfo,57983.0141,17.39,0.02,g,AB
AT2017gfo,57983.0147755,17.1,0.2,uvot::white,AB
AT2017gfo,57983.018251,17.47,0.02,i,AB
AT2017gfo,57983.018251,17.36,0.01,R,AB
AT2017gfo,57983.018251,17.529999999999998,0.02,I,AB
AT2017gfo,57983.018251,17.349999999999998,0.02,V,AB
AT2017gfo,57983.019,17.46,0.01,Y,AB
AT2017gfo,57983.028,17.56,0.04,r,AB
AT2017gfo,57983.029,18.64,0.06,Ks,AB
AT2017gfo,57983.03,18.41,0.15,Ks,AB
AT2017gfo,57983.039,17.82,0.03,J,AB
AT2017gfo,57983.05,17.32,0.07,g,AB
AT2017gfo,57983.05,16.854,0.1,z,AB
AT2017gfo,57983.05,16.984,0.05,i,AB
AT2017gfo,57983.05,17.14,0.08,r,AB
AT2017gfo,57983.059,18.42,0.04,Ks,AB
AT2017gfo,57983.059977,17.51,0.02,i,AB
AT2017gfo,57983.059977,17.57,0.02,I,AB
AT2017gfo,57983.059977,17.34,0.01,r,AB
AT2017gfo,57983.059977,17.380000000000003,0.01,R,AB
AT2017gfo,57983.059977,17.37,0.02,V,AB
AT2017gfo,57983.16719907407,18.2024703,0.0893445,U,AB
AT2017gfo,57983.229,17.4,0.01,z,AB
AT2017gfo,57983.23125,17.26,0.06,z,AB
AT2017gfo,57983.23125,17.24,0.06,i,AB
AT2017gfo,57983.23125,17.38,0.1,y,AB
AT2017gfo,57983.2319907,17.28,0.13,y,AB
AT2017gfo,57983.382,17.31,0.04,uvot::uvw1,AB
AT2017gfo,57983.38678241,17.42,0.05,i,AB
AT2017gfo,57983.401,17.28,0.12,g,AB
AT2017gfo,57983.405,17.2,0.02,r,AB
AT2017gfo,57983.41925926,17.32,0.07,r,AB
AT2017gfo,57983.42064815,17.46,0.08,g,AB
AT2017gfo,57983.509444444455,18.9034076,0.1656082,U,AB
AT2017gfo,57983.54987027,17.14,0.13,i,AB
AT2017gfo,57983.57148148147,18.980041,0.1623712,U,AB
AT2017gfo,57983.5943784,17.48,0.07,i,AB
AT2017gfo,57983.62518802,17.58,0.09,i,AB
AT2017gfo,57983.699,17.51,0.03,J,AB
AT2017gfo,57983.699,17.64,0.04,H,AB
AT2017gfo,57983.699,17.91,0.05,Ks,AB
AT2017gfo,57983.7171134,17.3,0.2,uvot::white,AB
AT2017gfo,57983.718519,17.58,0.1,I,AB
AT2017gfo,57983.718519,17.81,0.04,V,AB
AT2017gfo,57983.718519,18.47,0.11,B,AB
AT2017gfo,57983.718519,17.65,0.05,R,AB
AT2017gfo,57983.7264884,17.0,0.2,R,AB
AT2017gfo,57983.733,17.95,0.04,uvot::uvw1,AB
AT2017gfo,57983.7360602,18.1,0.1,B,AB
AT2017gfo,57983.741,17.75,0.02,r,AB
AT2017gfo,57983.745,18.05,0.12,g,AB
AT2017gfo,57983.75833,17.89,0.03,r,AB
AT2017gfo,57983.964,18.22,0.08,V,AB
AT2017gfo,57983.968,18.23,0.04,uvot::uvw1,AB
AT2017gfo,57983.968,18.431,0.057,g,AB
AT2017gfo,57983.9687,18.16,0.05,V,AB
AT2017gfo,57983.96875,17.64,0.08,H,AB
AT2017gfo,57983.96875,17.72,0.03,z,AB
AT2017gfo,57983.96875,17.99,0.01,r,AB
AT2017gfo,57983.96875,18.49,0.04,g,AB
AT2017gfo,57983.96875,17.85,0.05,i,AB
AT2017gfo,57983.96875,17.58,0.07,J,AB
AT2017gfo,57983.96875,17.85,0.15,K,AB
AT2017gfo,57983.969,17.69,0.02,r,AB
AT2017gfo,57983.9701,18.13,0.08,V,AB
AT2017gfo,57983.972,17.88,0.1,i,AB
AT2017gfo,57983.9737,18.507,0.039,g,AB
AT2017gfo,57983.9748,18.481,0.037,g,AB
AT2017gfo,57983.9759,18.615,0.043,g,AB
AT2017gfo,57983.976,17.98,0.08,r,AB
AT2017gfo,57983.9763507,17.3152541007,0.0256595401046099,Y,AB
AT2017gfo,57983.9768,17.62,0.06,z,AB
AT2017gfo,57983.9770265,17.592973982,0.02197152849233,z,AB
AT2017gfo,57983.9771,17.925,0.022,r,AB
AT2017gfo,57983.97771490001,17.7848867885,0.02151655145699,i,AB
AT2017gfo,57983.9782,17.966,0.024,r,AB
AT2017gfo,57983.97839990001,18.0406133217,0.02397789513454,r,AB
AT2017gfo,57983.9784,17.61,0.06,z,AB
AT2017gfo,57983.979,17.61,0.06,z,AB
